Dataset;Linkage;Info;Sptype
SC6_Basics_D_.dta;"""ID_t""";;
SC6_Biography_D_.dta;;nicht mergebar da schon im personenjahresdatensatz;
SC6_Children_D_.dta;;Nicht mergebar - separat anbieten;
SC6_CohortProfile_D_.dta;"""ID_t"" ""wave""";;
SC6_EditionBackups_D_.dta;;Nicht mergebar - nicht anbieten;
SC6_Education_D_.dta;;Nicht mergebar - separat anbieten;
SC6_FurtherEducation_D_.dta;;Nicht mergebar - separat anbieten;
SC6_MaritalStates_D_.dta;;Nicht mergebar - separat anbieten;
SC6_Methods_D_.dta;"""ID_t"" ""wave""";;
SC6_MethodsCompetencies_D_.dta;"""ID_t"" ""wave""";;
SC6_pTarget_D_.dta;"""ID_t"" ""wave""";;
SC6_spChild_D_.dta;;Nicht mergebar - separat anbieten;
SC6_spChildCohab_D_.dta;;Nicht mergebar - separat anbieten;
SC6_spCourses_D_.dta;;Nicht mergebar - separat anbieten;
SC6_spEmp_D_.dta;"""ID_t"" ""wave"" ""splink""";;26
SC6_spFurtherEdu1_D_.dta;;Nicht mergebar - separat anbieten;
SC6_spFurtherEdu2_D_.dta;;Nicht mergebar - separat anbieten;
SC6_spFurtherEdu3_D_.dta;;Nicht mergebar - separat anbieten;
SC6_spGap_D_.dta;"""ID_t"" ""wave"" ""splink""";;30
SC6_spMilitary_D_.dta;"""ID_t"" ""wave"" ""splink""";;25
SC6_spParLeave_D_.dta;"""ID_t"" ""wave"" ""splink""";;29
SC6_spPartner_D_.dta;;Nicht mergebar - separat anbieten;
SC6_spPartnerCohab_D_.dta;;Nicht mergebar - separat anbieten;
SC6_spResidence_D_.dta;;Nicht mergebar - separat anbieten;
SC6_spSchool_D_.dta;"""ID_t"" ""wave"" ""splink""";;22
SC6_spSchoolExtExam_D_.dta;"""ID_t"" ""wave""";;
SC6_spUnemp_D_.dta;"""ID_t"" ""wave"" ""splink""";;27
SC6_spVocBreaks_D_.dta;"""ID_t"" ""splink""";;
SC6_spVocExtExam_D_.dta;"""ID_t"" ""wave""";;
SC6_spVocPrep_D_.dta;"""ID_t"" ""wave"" ""splink""";;23
SC6_spVocTrain_D_.dta;"""ID_t"" ""wave"" ""splink""";;24
SC6_spVolunteerWork_D_.dta;;Nicht mergebar - separat anbieten;
SC6_Weights_D_.dta;"""ID_t""";;
SC6_xPlausibleValues_D_.dta;;Nicht mergebar - Hinweis auf NEPS Literatur dazu und das R Paket;
SC6_xTargetCompetencies_D_.dta;"""ID_t""";;
SC6_xTargetCORONA_D_.dta;"""ID_t""";;
;;;
SC5_Basics_D_.dta;"""ID_t""";;
SC5_Biography_D_.dta;;nicht mergebar da schon im personenjahresdatensatz;
SC5_CohortProfile_D_.dta;"""ID_t"" ""wave""";;
SC5_EditionBackups_D_.dta;;Nicht mergebar - nicht anbieten;
SC5_Education_D_.dta;;Nicht mergebar - separat anbieten;
SC5_MethodsCATI_D_.dta;"""ID_t"" ""wave""";;
SC5_MethodsCAWI_D_.dta;"""ID_t"" ""wave""";;
SC5_MethodsCompetencies_D_.dta;"""ID_t"" ""wave""";;
SC5_pTargetCATI_D_.dta;"""ID_t"" ""wave""";;
SC5_pTargetCAWI_D_.dta;"""ID_t"" ""wave""";;
SC5_spChild_D_.dta;;Nicht mergebar - separat anbieten;
SC5_spChildCohab_D_.dta;;Nicht mergebar - separat anbieten;
SC5_spCourses_D_.dta;;Nicht mergebar - separat anbieten;
SC5_spEmp_D_.dta;"""ID_t"" ""wave"" ""splink""";;26
SC5_spFurtherEdu1_D_.dta;;Nicht mergebar - separat anbieten;
SC5_spFurtherEdu2_D_.dta;;Nicht mergebar - separat anbieten;
SC5_spGap_D_.dta;"""ID_t"" ""wave"" ""splink""";;30
SC5_spInternship_D_.dta;"""ID_t"" ""wave"" ""splink""";;36
SC5_spMilitary_D_.dta;"""ID_t"" ""wave"" ""splink""";;25
SC5_spParLeave_D_.dta;"""ID_t"" ""wave"" ""splink""";;29
SC5_spPartner_D_.dta;;Nicht mergebar - separat anbieten;
SC5_spSchool_D_.dta;"""ID_t"" ""wave"" ""splink""";;22
SC5_spSchoolExtExam_D_.dta;"""ID_t"" ""wave""";;
SC5_spSibling_D_.dta;;Nicht mergebar - separat anbieten;
SC5_spUnemp_D_.dta;"""ID_t"" ""wave"" ""splink""";;27
SC5_spVocBreaks_D_.dta;"""ID_t"" ""wave""";;
SC5_spVocExtExam_D_.dta;"""ID_t"" ""wave""";;
SC5_spVocPrep_D_.dta;"""ID_t"" ""wave"" ""splink""";;23
SC5_spVocTrain_D_.dta;"""ID_t"" ""wave"" ""splink""";;24
SC5_StudyStates_D_.dta;"""ID_t"" ""wave""";;
SC5_Weights_D_.dta;"""ID_t""";;
SC5_xEcoCAPI_D_.dta;"""ID_t"" ""wave""";;
SC5_xPlausibleValues_D_.dta;;Nicht mergebar - Hinweis auf NEPS Literatur dazu und das R Paket;
SC5_xTargetCompetencies_D_.dta;"""ID_t""";;
SC5_xTargetCORONA_D_.dta;"""ID_t""";;
;;;
SC4_Biography_D_.dta;;nicht mergebar da schon im personenjahresdatensatz;
SC4_CohortProfile_D_.dta;"""ID_t"" ""wave""";;
SC4_EditionBackups_D_.dta;;Nicht mergebar - nicht anbieten;
SC4_Education_D_.dta;;Nicht mergebar - separat anbieten;
SC4_FurtherEducation_D_.dta;;Nicht mergebar - separat anbieten;
SC4_ParentMethods_D_.dta;"""ID_t"" ""wave""";;
SC4_pCourseClass_D_.dta;;Nicht mergebar - separat anbieten;
SC4_pCourseGerman_D_.dta;;Nicht mergebar - separat anbieten;
SC4_pCourseMath_D_.dta;;Nicht mergebar - separat anbieten;
SC4_pEducator_D_.dta;;Nicht mergebar - separat anbieten;
SC4_pParent_D_.dta;"""ID_t"" ""wave""";;
SC4_pTarget_D_.dta;"""ID_t"" ""wave""";;
SC4_pTargetCATI_D_.dta;"""ID_t"" ""wave""";;
SC4_pTargetCAWI_D_.dta;"""ID_t"" ""wave""";;
SC4_RepWeights_D_.dta;;Nicht mergebar - separat anbieten;
SC4_spChild_D_.dta;;Nicht mergebar - separat anbieten;
SC4_spChildCohab_D_.dta;;Nicht mergebar - separat anbieten;
SC4_spCourses_D_.dta;;Nicht mergebar - separat anbieten;
SC4_spEmp_D_.dta;"""ID_t"" ""wave"" ""splink""";;26
SC4_spFurtherEdu1_D_.dta;;;
SC4_spFurtherEdu2_D_.dta;;;
SC4_spGap_D_.dta;"""ID_t"" ""wave"" ""splink""";;30
SC4_spMilitary_D_.dta;"""ID_t"" ""wave"" ""splink""";;25
SC4_spParentGap_D_.dta;"""ID_t"" ""wave"" ""splink""";;
SC4_spParentSchool_D_.dta;"""ID_t"" ""wave"" ""splink""";;22
SC4_spParentSibling_D_.dta;;Nicht mergebar - separat anbieten;
SC4_spParLeave_D_.dta;"""ID_t"" ""wave"" ""splink""";;29
SC4_spPartner_D_.dta;;Nicht mergebar - separat anbieten;
SC4_spSchool_D_.dta;"""ID_t"" ""wave"" ""splink""";;22
SC4_spSchoolExtExam_D_.dta;"""ID_t"" ""wave""";;
SC4_spSibling_D_.dta;;Nicht mergebar - separat anbieten;
SC4_spUnemp_D_.dta;"""ID_t"" ""wave"" ""splink""";;27
SC4_spVocExtExam_D_.dta;"""ID_t"" ""wave""";;
SC4_spVocPrep_D_.dta;"""ID_t"" ""wave"" ""splink""";;23
SC4_spVocTrain_D_.dta;"""ID_t"" ""wave"" ""splink""";;24
SC4_spVolunteerWork_D_.dta;;Nicht mergebar - separat anbieten;
SC4_TargetMethods_D_.dta;"""ID_t"" ""wave""";;
SC4_Weights_D_.dta;"""ID_t""";;
SC4_xTargetCompetencies_D_.dta;"""ID_t""";;
SC4_xTargetCORONA_D_.dta;"""ID_t""";;
SC4_xTargetSpecialNeedsCompetencies_D_.dta;"""ID_t""";;
;;;
SC3_Biography_D_.dta;;nicht mergebar da schon im personenjahresdatensatz;
SC3_CohortProfile_D_.dta;"""ID_t"" ""wave""";;
SC3_EditionBackups_D_.dta;;Nicht mergebar - nicht anbieten;
SC3_Education_D_.dta;;Nicht mergebar - separat anbieten;
SC3_FurtherEducation_D_.dta;;Nicht mergebar - separat anbieten;
SC3_ParentMethods_D_.dta;"""ID_t"" ""wave""";;
SC3_pCourseClass_D_.dta;;Nicht mergebar - separat anbieten;
SC3_pCourseGerman_D_.dta;;Nicht mergebar - separat anbieten;
SC3_pCourseMath_D_.dta;;Nicht mergebar - separat anbieten;
SC3_pEducator_D_.dta;;Nicht mergebar - separat anbieten;
SC3_pParent_D_.dta;"""ID_t"" ""wave""";;
SC3_pTarget_D_.dta;"""ID_t"" ""wave""";;
SC3_spChild_D_.dta;;Nicht mergebar - separat anbieten;
SC3_spChildCohab_D_.dta;;Nicht mergebar - separat anbieten;
SC3_spCourses_D_.dta;;Nicht mergebar - separat anbieten;
SC3_spEmp_D_.dta;"""ID_t"" ""wave"" ""splink""";;26
SC3_spFurtherEdu1_D_.dta;;Nicht mergebar - separat anbieten;
SC3_spGap_D_.dta;"""ID_t"" ""wave"" ""splink""";;30
SC3_spMilitary_D_.dta;"""ID_t"" ""wave"" ""splink""";;25
SC3_spParentGap_D_.dta;"""ID_t"" ""wave"" ""splink""";;
SC3_spParentSchool_D_.dta;"""ID_t"" ""wave"" ""splink""";;22
SC3_spParLeave_D_.dta;"""ID_t"" ""wave"" ""splink""";;29
SC3_spSchool_D_.dta;"""ID_t"" ""wave"" ""splink""";;22
SC3_spSchoolExtExam_D_.dta;"""ID_t"" ""wave""";;
SC3_spSibling_D_.dta;;Nicht mergebar - separat anbieten;
SC3_spSiblingTarget_D_.dta;;Nicht mergebar - separat anbieten;
SC3_spUnemp_D_.dta;"""ID_t"" ""wave"" ""splink""";;27
SC3_spVocExtExam_D_.dta;"""ID_t"" ""wave""";;
SC3_spVocPrep_D_.dta;"""ID_t"" ""wave"" ""splink""";;23
SC3_spVocTrain_D_.dta;"""ID_t"" ""wave"" ""splink""";;24
SC3_spVolunteerWork_D_.dta;;Nicht mergebar - separat anbieten;
SC3_TargetMethods_D_.dta;"""ID_t"" ""wave""";;
SC3_Weights_D_.dta;"""ID_t""";;
SC3_xPlausibleValues_D_.dta;;Nicht mergebar - Hinweis auf NEPS Literatur dazu und das R Paket;
SC3_xTargetCompetencies_D_.dta;"""ID_t""";;
SC3_xTargetCORONA_D_.dta;"""ID_t""";;
